0,1,2,3,4,5,6
5e-06,-4.82546522682033e-06,-5.39185416027761e-06,-5.346778886875e-06,-5.67769132530938e-06,-3.65153203973537e-06,-5.73360806838773e-06
1e-05,3.27607889467986e-05,6.13694411859283e-06,2.96910789004408e-05,5.22680568735878e-06,2.77852474790035e-05,5.59730944424549e-06
1e-05,4.23340447856792e-05,8.85871351598628e-06,4.15718725559279e-05,8.555669234155e-06,4.0961245542804e-05,8.48379155102451e-06
1e-05,3.79046440724228e-05,6.83388443066024e-06,3.72153509487181e-05,6.88367031587343e-06,3.70048924587007e-05,6.69550840302942e-06
1e-05,4.21349971403795e-06,1.06165669999803e-05,-6.89710415639087e-06,1.17859239167102e-05,-1.37677686053881e-05,1.15880129861489e-05
1e-05,-7.15427120558889e-06,1.73185079582589e-06,-8.9462160836104e-06,1.86945900789361e-06,-1.10284503078372e-05,1.71944515319921e-06
1e-05,4.36411576906378e-06,-7.79119267807493e-06,2.84752353750909e-06,-8.87141536066117e-06,4.56551631259657e-06,-8.22913657759897e-06
1e-05,-7.25083431577741e-05,-9.52018545514356e-06,-6.25112050623925e-05,-8.63927023589845e-06,-5.9767423026752e-05,-8.95730947182293e-06
1e-05,-6.67395841371873e-05,-1.54177265548447e-05,-5.55779687123528e-05,-1.54487678163866e-05,-5.06678732640793e-05,-1.5451602846639e-05
1e-05,-4.41619396377866e-05,-7.09950777147884e-07,-3.39760144851297e-05,5.11769657528199e-07,-3.29199058309369e-05,1.21962135871634e-07
1e-05,-7.26796152489271e-06,8.41694089849999e-06,-1.49580418042193e-05,9.65597346065844e-06,-2.08815474729951e-05,9.54145700355833e-06
1e-05,7.73980467741183e-06,1.53955333761344e-05,-3.18200270980119e-06,1.72432525112948e-05,-1.00858088418044e-05,1.63850653402125e-05
1e-05,1.7015869669947e-05,-1.69562702692185e-06,2.1785985689496e-05,-2.03712326081819e-06,2.48839970808331e-05,-1.80397386830781e-06
1e-05,-3.44480313914057e-06,2.61122147613889e-07,1.61090996792608e-07,3.29478446315325e-07,1.27098637705941e-06,2.18331373962522e-07
1e-05,-5.82656942200318e-05,-2.66564004608346e-06,-5.65371660154008e-05,-1.26199201268689e-06,-5.7526150820431e-05,-1.79293475834078e-06
1e-05,-5.734984539838e-05,-1.77639932045898e-06,-5.14706613134047e-05,-2.00447522141414e-07,-5.18295386284044e-05,-5.53318536302245e-07
1e-05,2.45413619653961e-05,5.28533711153934e-06,2.28512658809995e-05,5.38257523873952e-06,2.16094323809699e-05,5.48077667936915e-06
1e-05,-1.56413506056869e-05,-1.10886774406496e-05,-1.19562214090196e-05,-1.15925629316473e-05,-7.93056607152008e-06,-1.13366294388297e-05
1e-05,-5.91534553693747e-06,2.792459965896e-06,-5.6184727612699e-06,2.80799989286486e-06,-5.4851602919961e-06,2.48964108799983e-06
1e-05,3.48386032300303e-05,3.7781390488078e-06,3.03756461214238e-05,3.61394698357298e-06,2.92997439157866e-05,3.67638754242671e-06
1e-05,7.39450298766661e-05,1.21349178128503e-05,6.55426228200172e-05,1.15062593197913e-05,6.32151113497268e-05,1.14463851027337e-05
1e-05,2.65873929616848e-05,-2.41711062980536e-06,2.24833849330057e-05,-3.12900755771814e-06,2.37452989547545e-05,-2.98856734443538e-06
1e-05,4.36135960940957e-05,5.94371300350815e-06,3.90064951223943e-05,5.49415846974283e-06,3.78075251432067e-05,5.69675934785122e-06
1e-05,-9.32386118307002e-06,-3.79679700729262e-06,-6.21663886679043e-06,-3.71165236745529e-06,-4.36203993551969e-06,-3.657385653809e-06
1e-05,-5.29255073102123e-05,-1.47870903671424e-06,-5.66694207990491e-05,2.33536203366855e-07,-6.02116636355044e-05,1.49346501464774e-07
1e-05,-4.88549980736786e-05,7.85970245231121e-08,-4.67923524260091e-05,1.30212080489449e-06,-4.86083302877712e-05,1.11644021157869e-06
1e-05,-4.06298547473594e-05,-6.64233523734062e-06,-3.81309458214561e-05,-6.47026058118442e-06,-3.75207362608838e-05,-6.53633954268199e-06
1e-05,3.58705921007182e-05,-4.34735288179746e-06,4.53197520878594e-05,-5.92534503425062e-06,5.10947116139698e-05,-5.61849813293792e-06
1e-05,4.2327087479631e-05,-1.27232608198661e-05,5.02381285952104e-05,-1.53594667903342e-05,5.84763595671123e-05,-1.46133372816507e-05
1e-05,1.04057256206046e-05,-3.24928041288809e-06,9.04025990912957e-06,-3.50662136227771e-06,9.8496079415756e-06,-3.58820814509855e-06
1e-05,9.03358762388735e-06,3.16513105930746e-06,3.33780047617375e-07,3.23050293925396e-06,-2.80649035654754e-06,3.33157070778645e-06
1e-05,-3.38569919374678e-05,7.402686417209e-06,-2.84860740750294e-05,9.04376914642319e-06,-3.04886936035576e-05,8.33934670258177e-06
1e-05,-6.59722713890752e-05,-1.04389697011834e-05,-5.66853930980658e-05,-9.53134622689591e-06,-5.3466796952641e-05,-9.76414555343061e-06
1e-05,3.90185659114673e-05,-6.82168142268468e-06,4.45539148194194e-05,-8.51164211973636e-06,5.0542152616635e-05,-8.0766169380484e-06
1e-05,4.50981315472634e-06,6.0489380317174e-06,-3.16437195074109e-06,6.66593549683354e-06,-7.03809093939934e-06,6.28531057010328e-06
1e-05,4.20687611847715e-05,-5.16501163170683e-07,3.55976671049867e-05,-1.9648208923015e-06,3.58681239194494e-05,-1.51080907376835e-06
1e-05,1.26395455818004e-05,-3.98290729640525e-06,1.4207792882345e-05,-4.65483638821737e-06,1.62905655045966e-05,-4.22990605807232e-06
1e-05,-1.72813464604356e-06,-1.12242134513486e-06,-8.20847233085819e-06,-1.22208537750684e-06,-1.01194481251465e-05,-9.33418264261537e-07
1e-05,3.67512534734101e-05,8.19896438200058e-06,3.65684245660784e-05,7.56396556151445e-06,3.49359540568581e-05,7.76440326333052e-06
1e-05,-3.08616482287812e-05,-9.44745444280984e-06,-2.48453239171041e-05,-1.01978539655715e-05,-2.201612504094e-05,-9.86470442903424e-06
1e-05,4.22392442128364e-05,1.43761265955062e-05,3.24849957504445e-05,1.46500969555814e-05,2.69240738768954e-05,1.44202003050779e-05
1e-05,1.24340531120736e-05,-1.12789270071645e-05,1.76859815707542e-05,-1.30087752228271e-05,2.36458481715676e-05,-1.26621669609596e-05
1e-05,-5.90221561030679e-06,1.40792946861221e-07,-1.41201515345677e-05,2.91864345300446e-07,-1.78636418523759e-05,5.53674487555955e-07
1e-05,-3.9024649953135e-05,-2.5773862133754e-06,-3.63709898141249e-05,-1.34416853828374e-06,-3.62384435139352e-05,-1.72508446353023e-06
1e-05,3.39341731992536e-06,-1.09728262973207e-06,5.96995718442759e-06,-1.2506228701266e-06,7.65649390666008e-06,-1.35913733757859e-06
1e-05,4.0502848654331e-06,-4.95740713861736e-06,1.07986457750582e-05,-5.18914944878808e-06,1.46875641462423e-05,-5.12652166154423e-06
1e-05,3.07427158626244e-05,1.37220283178762e-05,2.25035642208414e-05,1.49256438304924e-05,1.77502268610586e-05,1.45925061908316e-05
1e-05,-6.05786480371294e-05,-6.90723327255515e-06,-5.17245707234072e-05,-5.17197088710175e-06,-4.83104345728984e-05,-5.9884045293022e-06
1e-05,-1.17154076968025e-05,-8.27720003394808e-07,-1.78943820896929e-05,-7.96563582060544e-07,-2.00435242071741e-05,-6.35879483754863e-07
1e-05,-1.66843727831506e-05,1.40783478646361e-06,-8.40222524960005e-06,1.81363736467916e-06,-7.09130576041683e-06,1.5877503640567e-06
1e-05,4.76954502982435e-05,2.82106832978009e-07,4.83506959997112e-05,-1.10851951141401e-06,5.1158214416877e-05,-7.97877944716258e-07
2e-05,3.34628777663678e-05,1.53836181965954e-05,4.83682273923197e-05,1.60096797134214e-05,5.05816844520862e-05,1.54957008544208e-05
2e-05,-9.10491106212611e-05,-3.44695492095291e-06,-8.9755127735136e-05,-1.46940925789653e-07,-9.14087745672937e-05,-1.14463318292247e-06
2e-05,6.79808338680798e-05,3.76169648191981e-06,8.0157914918516e-05,2.25988341437511e-06,8.58107697426577e-05,2.7430854858435e-06
2e-05,-6.10035555670096e-05,-2.64940584063906e-07,-5.95694777714841e-05,1.6957573398116e-06,-6.06016672408635e-05,7.44906795675226e-07
2e-05,-3.88287376820515e-05,-1.34434441095887e-05,-3.42599393880777e-05,-1.33387868232579e-05,-3.10553021446111e-05,-1.33916951592663e-05
2e-05,0.000126135385621402,2.47092468110896e-05,0.000107007542733654,2.40077017740384e-05,9.91793241966241e-05,2.45438771752908e-05
2e-05,1.59382744420509e-05,1.46341644887921e-05,1.30239695083242e-05,1.52632312848279e-05,7.0492052546922e-06,1.54330225554483e-05
2e-05,2.0507799863303e-05,2.90535503746414e-05,3.58357441518108e-06,3.1970458656792e-05,-1.0722814210635e-05,3.17511337873738e-05
2e-05,-9.47755615007085e-05,-6.57183826735302e-06,-8.32222581804575e-05,-5.27210671284433e-06,-8.29819728445512e-05,-5.70176876362236e-06
2e-05,-5.10562352973139e-05,-8.4902180145211e-06,-4.33510390242168e-05,-8.17651486562987e-06,-4.15576580617843e-05,-8.10620301302788e-06
2e-05,2.93879682947594e-05,-1.04698832693378e-06,4.19205183386736e-05,-1.94373422958646e-06,4.75413475024518e-05,-2.12113317319108e-06
2e-05,-1.23785133813688e-05,-5.68321526354656e-06,-4.10461384172411e-06,-6.05997675485464e-06,4.23478206306985e-07,-5.97995612280211e-06
2e-05,6.92678858413361e-05,-4.19394307442221e-06,7.01126086113421e-05,-5.89282490282245e-06,7.66425748151735e-05,-5.65692053487278e-06
2e-05,4.40796199017148e-05,-6.87821690717119e-07,6.18604223626056e-05,-1.82699772661543e-06,7.08845127848965e-05,-1.77646917135496e-06
2e-05,-0.000149755493491118,5.50947281251032e-06,-0.000140498986483707,1.09415436791824e-05,-0.000144967910060001,8.92530959712906e-06
2e-05,-0.000139368907892,-1.39844530869027e-05,-0.000126361036126008,-1.16308727177104e-05,-0.000124470532596471,-1.2556205945176e-05
2e-05,9.00180452690922e-05,8.06520324185575e-06,8.96045454198361e-05,6.31969693372665e-06,9.03811245920749e-05,6.78209501044915e-06
2e-05,5.19662519739865e-05,5.37750707682449e-06,3.21647208461923e-05,4.86886824624506e-06,2.68186687734747e-05,5.21815030082104e-06
2e-05,1.70261997136068e-05,-1.00660204370657e-05,2.85973104118635e-05,-1.18408412628561e-05,3.51560536863659e-05,-1.11888168931997e-05
2e-05,-2.69027422576416e-05,7.20670563527448e-06,-2.38913336334721e-05,8.51010623874302e-06,-2.58679361753381e-05,8.11470730962101e-06
2e-05,1.80706557923222e-05,1.30739462048588e-05,1.79194640356028e-05,1.30821273450735e-05,1.46850595290802e-05,1.30146481053971e-05
2e-05,-1.91306380108085e-05,2.64521734017935e-06,-1.86126517558983e-05,4.49810499631613e-06,-1.91309888749873e-05,3.70911418464495e-06
2e-05,-7.37069619309861e-05,-1.31410418850934e-05,-6.50573004037602e-05,-1.26346504974352e-05,-6.25800861828687e-05,-1.20902289653914e-05
2e-05,-0.000119498890857172,5.28985453804057e-07,-0.000128052785048112,4.34448382224208e-06,-0.000136038374185165,3.48142052521976e-06
2e-05,-0.000128712490633016,-1.9450579325474e-05,-0.000119696650453286,-1.78379049693202e-05,-0.00011593436904727,-1.86617396078112e-05
2e-05,-3.78739413297173e-05,9.51419010335755e-06,-3.5712855288538e-05,1.17186629865297e-05,-3.84812937074016e-05,1.01007866231443e-05
2e-05,7.81546329064712e-05,1.03589982634547e-05,7.60790857550632e-05,9.13761152988927e-06,7.66078122322057e-05,9.14520222386835e-06
2e-05,1.83541025588844e-05,2.70105391931143e-06,6.29029560089984e-06,3.17898878301042e-06,2.69384816258853e-06,2.79798870100575e-06
2e-05,3.87601619706139e-05,-2.05081741396239e-06,4.46885752678561e-05,-3.87628171777767e-06,4.95049175523964e-05,-3.29509674241109e-06
2e-05,-1.7694502319825e-05,1.3065973994202e-05,-1.86449890925349e-05,1.50929215091577e-05,-2.32719591361794e-05,1.42627469567269e-05
2e-05,7.59863067069077e-05,7.98159269493373e-06,6.12302155912292e-05,6.25736405449645e-06,5.83340713180705e-05,6.6893340307669e-06
2e-05,-6.03220858396187e-05,-2.84407970184921e-05,-4.79588124639758e-05,-2.90246283092441e-05,-3.77481502285187e-05,-2.91624717549368e-05
2e-05,5.23584062718179e-05,1.75118813328436e-06,5.90182198103893e-05,1.93175348590343e-07,6.27538204663847e-05,3.44897722342899e-07
2e-05,-0.000151586003793851,-1.84066202590516e-05,-0.000140197246961783,-1.75140835772605e-05,-0.000138606986592439,-1.73672059001783e-05
2e-05,8.31414415731538e-06,3.09313907954393e-06,1.01186297348915e-05,2.15698268094773e-06,9.16649911951927e-06,3.01714869942397e-06
2e-05,6.47060149140749e-05,-1.47066404587025e-05,6.84837279267463e-05,-1.7556043418571e-05,7.87041066182704e-05,-1.69291870990496e-05
2e-05,-6.90150809077806e-06,8.29413639413616e-07,1.43166613679387e-05,8.72744914367522e-07,2.02792439774923e-05,7.29821877963923e-07
2e-05,-0.000231832572161729,-2.2559195014261e-05,-0.000216990679320034,-1.7700271000487e-05,-0.000215885135415341,-1.89697885584049e-05
2e-05,5.90931109528633e-06,8.06773632997313e-06,3.85187153295691e-06,7.93573227073596e-06,-1.6131907428933e-07,8.45968662658942e-06
2e-05,1.05002863603344e-05,-8.38673620807696e-06,3.36872546887868e-06,-9.66657334111081e-06,3.67350192297316e-06,-9.05691726230928e-06
2e-05,-1.34313598710423e-06,4.29335700986194e-06,-9.61406548096362e-06,4.59554453762307e-06,-1.40628155333351e-05,5.01410046533215e-06
2e-05,-0.000122996689845877,2.1215849048695e-06,-0.000114653576841324,5.39551184351745e-06,-0.000117960680041369,4.28505835307488e-06
2e-05,-0.000104300478976499,-3.37604619149559e-06,-0.00012773391871487,-4.94276868377846e-07,-0.000137887885086871,-9.24909107009003e-07
2e-05,-7.88209974766467e-05,2.07809188287301e-05,-0.000101728838627409,2.54596686340166e-05,-0.000118200510884465,2.4251797863892e-05
2e-05,0.000106924144414052,-8.59854970561136e-06,0.000108196673449442,-1.24882882204774e-05,0.000114871705616413,-1.12400888818516e-05
2e-05,-4.80282061199635e-05,-8.78085048523985e-06,-4.18806023958177e-05,-8.99328871412596e-06,-3.93929171719406e-05,-8.95799598951087e-06
2e-05,0.000119839852506521,-1.59881092699198e-06,0.000129751745709506,-4.58553359837698e-06,0.000140674107927761,-4.5753250884935e-06
2e-05,-1.65848785627161e-05,-6.19024674771324e-06,-1.37967924890446e-05,-6.00054864862152e-06,-1.14430418915945e-05,-6.05459229438113e-06
2e-05,3.12187859263177e-05,2.1994440719036e-05,1.72156183141809e-05,2.3168087941166e-05,8.33234292738259e-06,2.26795667038404e-05
2e-05,-6.33521065067706e-05,-2.22323514957685e-05,-5.69770114106543e-05,-2.28140093734355e-05,-4.99490993563865e-05,-2.28400975156135e-05
5e-05,-0.000327367336647867,7.39250574507011e-06,-0.000306741302341637,1.68763725130867e-05,-0.000320150580863232,1.45842607850094e-05
5e-05,-0.000473288214034083,-1.91616449617973e-05,-0.00044627295474536,-6.24125899002313e-06,-0.000452625316939073,-9.09049913007431e-06
5e-05,1.87455328409684e-05,1.92090709787911e-05,2.23758047862745e-05,1.92948089021268e-05,1.55327965883228e-05,2.11202613177672e-05
5e-05,-1.7250171891223e-05,-4.13781603094305e-06,2.49734468051565e-05,-3.34211808065762e-06,3.78928771712656e-05,-3.71911491073886e-06
5e-05,9.81506984969557e-05,-1.08078396119776e-05,0.000119887330626898,-1.63943050994001e-05,0.000134708554543097,-1.57624670986245e-05
5e-05,0.000137581812367727,6.20823064918783e-05,0.000110523269921097,6.72761552003887e-05,9.06357613235878e-05,6.5919546382294e-05
5e-05,0.000291636667692944,7.39802748995601e-05,0.000297404634766196,7.36387114285549e-05,0.000290404475212246,7.26365455413409e-05
5e-05,-8.76113195122776e-05,-1.27872351219488e-05,-9.83928638894596e-05,-1.18319620037535e-05,-0.000102209476816359,-1.05622222985468e-05
5e-05,0.000169186855913713,5.50096119885629e-05,0.0001143209212777,5.53855482470282e-05,8.91178299068172e-05,5.52233675341028e-05
5e-05,2.77677234703422e-05,5.1776237876318e-05,3.22238168692228e-05,5.71458894919963e-05,2.18802964877826e-05,5.45166486426488e-05
5e-05,0.000147246064723458,-2.29187680968488e-05,0.000160109546635615,-2.91142593452537e-05,0.000176765791672794,-2.71975389691013e-05
5e-05,-0.00012900430642209,-3.6464775699715e-05,-0.000106274779061775,-3.66104589551238e-05,-9.63178015763727e-05,-3.58470283494077e-05
5e-05,-1.55372082685066e-05,7.30243855561774e-06,-2.77349310639183e-05,6.20944516427546e-06,-3.59586898515843e-05,7.41726031490782e-06
5e-05,9.27348423088331e-05,3.44882481293085e-05,8.68246443566216e-05,3.63325855744089e-05,7.88119639394041e-05,3.48962767302203e-05
5e-05,-6.44508617645805e-05,1.10047698135018e-05,-6.07930181731385e-05,1.58297516741341e-05,-6.38834944691089e-05,1.28821860480792e-05
5e-05,-0.000274670858943351,-5.61445306927543e-05,-0.000199304408358769,-5.37303279107143e-05,-0.000170537728381707,-5.50804199992487e-05
5e-05,0.000153087775245382,-1.1423118283575e-05,0.000139563568619803,-1.94731980748763e-05,0.000142585804797025,-1.67074559333956e-05
5e-05,1.25908396402617e-06,-2.41683712001721e-06,-9.41867095691836e-06,-1.49470322555265e-06,-1.13413938405591e-05,-1.1033522754847e-06
5e-05,-0.000214423844399964,-4.84931930119357e-05,-0.00018233557937393,-4.55493244153564e-05,-0.000165080373828735,-4.64744501307907e-05
5e-05,-0.000209808010089229,-3.84597398822636e-05,-0.000190355811379049,-3.74101549508755e-05,-0.000184766982353255,-3.66795469745964e-05
5e-05,0.00015582121274925,7.2483410876487e-06,0.000112426126179391,1.98488842648902e-06,9.87875953856029e-05,5.38878980705914e-06
5e-05,1.4592598466967e-05,2.11247435541573e-05,2.67040255255006e-05,2.37618687253489e-05,2.39457310826857e-05,2.2726116547287e-05
5e-05,0.000198106041179582,2.84384509392521e-05,0.000185572863165738,2.68590436698446e-05,0.000184451114622882,2.58900372182715e-05
5e-05,-8.28854497688862e-05,3.95182180621659e-05,-0.000126301436575068,4.553980703114e-05,-0.00015464685574654,4.36311844609774e-05
5e-05,4.8542275890628e-05,5.76496193539671e-05,4.76532300460365e-06,6.36259583121319e-05,-2.31673077469572e-05,6.08452485859943e-05
5e-05,0.000218153368990302,3.00719002757346e-05,0.000199532297036299,2.78704896852117e-05,0.000196482485009883,2.70259649151757e-05
5e-05,-0.000158455060251403,-2.39779710987535e-05,-0.000144870840853885,-2.18734019991064e-05,-0.000138331256665061,-2.26689542138423e-05
5e-05,9.08731829466506e-05,1.07895351479512e-05,8.34724254371045e-05,1.0866356814068e-05,7.86686129753269e-05,1.08170555865794e-05
5e-05,-0.000147622812173379,-5.45054260721644e-05,-0.000108636004539979,-5.70399044379379e-05,-8.65589545882617e-05,-5.55340712024991e-05
5e-05,-0.000126031659313285,-4.21654408657665e-05,-8.46370754143744e-05,-4.20930619142371e-05,-6.01334358289006e-05,-4.32316751468352e-05
5e-05,0.000487217859734851,8.56174002779574e-05,0.000455780148020752,8.08445925696854e-05,0.000444918398625536,8.0406646183393e-05
5e-05,0.000324177421426321,1.03913746433283e-05,0.000342571748639515,3.28407291299859e-06,0.000360610270243275,4.37422027626336e-06
5e-05,-0.000253520226292267,3.16169769000167e-05,-0.000287218517045196,4.25441713668169e-05,-0.000322091656233002,4.11704488629595e-05
5e-05,-8.42515679181814e-05,-5.94251362346217e-05,-5.09343960850694e-05,-6.11962549539635e-05,-2.6334519907385e-05,-6.06198060175324e-05
5e-05,-0.000128200333337728,-4.48896470549339e-06,-0.000131418488143769,-1.07353766881179e-06,-0.000141307242691597,-9.16696188324719e-07
5e-05,0.000184920828502254,2.50336664911463e-05,0.000161612135976493,2.38337623786034e-05,0.000156683495204438,2.41275791353851e-05
5e-05,-0.000194591779219367,3.09380975774978e-05,-0.000221321065887676,3.92064204073581e-05,-0.000243345115482734,3.56488855656171e-05
5e-05,0.000114821846287708,-1.96334628857925e-05,0.000137932372319452,-2.49037618226628e-05,0.000152748406323545,-2.13319674045263e-05
5e-05,0.000101755099019559,-3.78336771725358e-05,0.000104894703105958,-4.52221107195728e-05,0.000124078651959537,-4.25508256800425e-05
5e-05,-0.00035054288779316,2.15233249351894e-05,-0.000313594825537374,3.54148696029321e-05,-0.000325576521491528,3.14313717650686e-05
5e-05,0.000227703107274515,-2.48341295356084e-05,0.000258290905252283,-3.18633304308513e-05,0.000290983895065372,-3.20255935932063e-05
5e-05,0.000561886927959364,4.26757949408089e-05,0.000525959332896489,2.97919124287194e-05,0.000527455783210858,3.34285565620994e-05
5e-05,-0.000164348510750348,-8.54055342729082e-06,-0.000181873502315859,-4.22308438894183e-06,-0.000196280173577434,-3.91753286755551e-06
5e-05,-2.30475810910872e-05,5.78391604755267e-06,-4.4280154956662e-05,6.02784957064291e-06,-5.27418537129482e-05,5.35975056687382e-06
5e-05,-0.000172996640013401,-4.5946974200135e-05,-0.000163900952046748,-4.41131221054455e-05,-0.000154121139468004,-4.41015273113749e-05
5e-05,-2.18627783166942e-05,-3.38698190888925e-05,3.17463413488712e-05,-3.49805190348191e-05,5.90424699411917e-05,-3.54979149925357e-05
5e-05,0.000106620631507829,4.16226475210698e-05,8.61735674231319e-05,4.33432693870398e-05,7.19743116273465e-05,4.1860607048342e-05
5e-05,0.000227842387188521,2.11429239532903e-05,0.000213605782555072,1.83824258603315e-05,0.000216280515605831,1.85598011536979e-05
5e-05,0.000147652533414332,-1.15293110424851e-05,0.000160845265636461,-1.70444542676775e-05,0.000177598347585172,-1.64655980873326e-05
