0,1,2,3,4,5,6
5e-05,-6.92449400855156e-06,1.79378434153158e-05,1.61135894711603e-05,2.06778220100389e-05,2.03540203632619e-05,1.9009197022163e-05
0.0001,0.000387665753995622,-7.58282905080264e-05,0.000327289909400052,-9.06398995181944e-05,0.00035279001011809,-8.55480859271921e-05
0.0001,0.000107288880400685,-4.20098677203982e-05,0.000143343695124668,-4.96925570672277e-05,0.000168953762488405,-4.72463826791984e-05
0.0001,1.382416530531e-05,0.000129628443050871,-0.000109361248934784,0.000139523960444565,-0.000195426616487541,0.0001398467241484
0.0001,0.00027945060167007,2.09118929094267e-05,0.000311703941331796,1.54206496051279e-05,0.000325538314601009,1.8251130396844e-05
0.0001,-0.000179314148442243,3.5091423776931e-05,-0.000221563342002137,4.5305136694319e-05,-0.000256886626052261,4.53300270444748e-05
0.0001,0.000300910849399712,-6.45149691238406e-05,0.000400843317207376,-7.86454074176594e-05,0.00047384284719701,-7.88335223923383e-05
0.0001,-0.000405123728072801,-5.40700677526683e-05,-0.00043360861079601,-4.65183112076931e-05,-0.000446867492927224,-4.66691045543853e-05
0.0001,0.000485268677698334,4.16795443976072e-05,0.000411599135453881,3.51725644392558e-05,0.000398290398043174,3.65980607091737e-05
0.0001,5.5710655147287e-05,-3.64412308306854e-05,4.88252613408167e-05,-4.41713830053719e-05,5.53601574006813e-05,-4.04048286196513e-05
0.0001,-0.000101161514048025,8.56050976150068e-05,-0.000141796674015644,9.65735251748337e-05,-0.000182136179359565,9.22259910864565e-05
0.0001,-0.000290533845932838,9.0951766556095e-06,-0.000265558640546185,1.74809154077559e-05,-0.000275415559383347,1.88786762696651e-05
0.0001,0.000111852743083597,-8.0623386468454e-06,0.00014846428536027,-1.38944868792448e-05,0.000167757209682888,-1.16772578772557e-05
0.0001,0.000279945728841968,7.76615383758099e-05,0.000213651221721289,7.44912032185483e-05,0.000185030606923392,7.50598554584257e-05
0.0001,0.000345491929472619,4.12250213914629e-06,0.00032967171697653,-8.38761440756738e-06,0.000332270351982764,-2.30535507749184e-06
0.0001,-0.000274062423472603,-0.000116292579892051,-0.000186645347123195,-0.000119154469683779,-0.000128535063495453,-0.000119516941153897
0.0001,0.00047770129007143,6.42982423542463e-05,0.000397181388100539,5.84045358293275e-05,0.000385724912988764,5.60633722018666e-05
0.0001,-0.000436350671397042,2.82264580790823e-05,-0.000396033582075402,4.59394715772713e-05,-0.000414090907221868,4.04426908107274e-05
0.0001,8.85446340413677e-06,-5.00453538110124e-05,9.01339168889929e-05,-5.66486616672443e-05,0.000130818770247311,-5.53028775561056e-05
0.0001,0.000111464417380244,3.57146060903508e-05,7.36998404309906e-05,3.57157477634441e-05,5.95073811828468e-05,3.57883106374277e-05
0.0001,3.39258420055342e-07,2.51119025797917e-06,4.8904141107827e-05,5.23352056398177e-06,5.99482729050619e-05,5.43606478879601e-06
0.0001,0.000568083892592505,-1.10927188013312e-05,0.00057800530930125,-2.9012917821183e-05,0.00060488766989328,-2.3689949672798e-05
0.0001,-0.000546264939708741,-5.92313069075229e-06,-0.000540858555238973,1.18638059822269e-05,-0.000551709636733586,5.34869492704849e-06
0.0001,0.000283425820520683,-1.8036659661316e-05,0.000206512533681746,-2.60964808555332e-05,0.000202690611841527,-2.57788077638452e-05
0.0001,-0.000770404615968993,-1.94302729044598e-05,-0.000781815995006111,5.37451157351735e-06,-0.000818020080681881,1.44807771634494e-06
0.0001,-0.000427342859485772,-5.66428482677377e-05,-0.000392907289846557,-5.2028244796403e-05,-0.000383901896857361,-5.37865543329296e-05
0.0001,-3.86041539368496e-05,-1.33604667561797e-06,-4.56434637195373e-05,-1.65155844922227e-06,-4.75936492037152e-05,-2.49417408054776e-06
0.0001,-0.000558851979084623,-0.000152894551500289,-0.000492851798674426,-0.000153492344493045,-0.000451395797475093,-0.000153879793824092
0.0001,0.000560453911334798,-0.000121284063210819,0.000620701532346551,-0.000149704785748089,0.000697174622416595,-0.000141760836089608
0.0001,-0.000402166416588823,-2.37576866608272e-05,-0.000328265317303718,-1.71219271566089e-05,-0.000322796142992407,-1.60431443303275e-05
0.0001,-0.000470992584644222,2.91974634481425e-05,-0.000383970203739693,4.3448695939786e-05,-0.000391567926280962,3.94345091923565e-05
0.0001,-0.000139280945675716,3.97796942025535e-06,-0.000177253364019887,1.39223771220488e-05,-0.000200231129798157,1.26676438969533e-05
0.0001,0.000449687330746071,3.06127382218683e-05,0.000419249642562814,2.20799410199181e-05,0.000420956488279544,2.63424368791831e-05
0.0001,-8.44212238161059e-05,-7.57455198625938e-05,-2.42303032004604e-05,-7.96259355153757e-05,1.88685290138836e-05,-8.07123640728706e-05
0.0001,-3.9709702804539e-05,-2.90599622014724e-05,-6.68926780966504e-05,-3.17346540087377e-05,-7.14805389448278e-05,-2.97383025449895e-05
0.0001,-0.000218600910160067,-9.94932192693552e-05,-0.000207669746952414,-0.00010490737709377,-0.000183585293410571,-0.000103308779029439
0.0001,-0.000308030859116727,4.72363091085185e-05,-0.000342792455507932,6.30653528036716e-05,-0.000383495000093059,5.90761386907556e-05
0.0001,0.000287192516396907,1.84679735862341e-05,0.000323869298754343,1.43035466047697e-05,0.000349206781228478,1.08030411796797e-05
0.0001,0.00121085025371195,0.00014614048747309,0.00105804123823442,0.000130069596372907,0.00102481364463128,0.000133121361009033
0.0001,0.000184061164866995,4.80965289589207e-05,0.000128378092564319,4.55757495960451e-05,0.000106057615889298,4.7378302938608e-05
0.0001,0.000105719194926637,-3.72130320077907e-05,0.000122325840500805,-4.46336515604127e-05,0.000140894804213477,-4.27070058060395e-05
0.0001,-0.000593544329389073,6.91515904421254e-05,-0.000609983357000262,9.61311335866111e-05,-0.000658682216946783,8.8218581781722e-05
0.0001,-0.000372883157655584,-0.000168100200365899,-0.000291398144033153,-0.000174615651487828,-0.000234118427527821,-0.000170482496649411
0.0001,-0.000685471373707355,-0.000140668721392396,-0.000600192828710539,-0.000136921560418547,-0.000568408515579289,-0.000134574873420565
0.0001,0.000621257500965702,0.000123299315947848,0.000618015585932278,0.000119338421897392,0.000604786502725558,0.000120050024417911
0.0001,-0.000159640195186502,6.88433521130048e-05,-0.000142295389525923,8.02051185335181e-05,-0.00016544809385813,7.66520984351678e-05
0.0001,-0.000326666637385836,1.2044723553941e-05,-0.000349445051166051,2.24439981112864e-05,-0.000383383995446331,2.09182214232151e-05
0.0001,-0.000480381736589318,-1.29011535535378e-05,-0.000385735549146632,-4.64821558880524e-06,-0.000372571161917128,-8.84969069381869e-06
0.0001,-0.000487462727349938,-0.000160872220686637,-0.000445684654739589,-0.000162799198368421,-0.000409131056927964,-0.000160102494032184
0.0001,5.83106560581786e-05,-5.25630594090433e-05,3.83450204396518e-05,-6.19001273332768e-05,5.10666247764846e-05,-5.83409251228168e-05
0.0001,0.000282874024480432,4.37230510958499e-05,0.000249072590195947,3.49575712393323e-05,0.000228765808805881,4.1225093923506e-05
0.0002,-0.000419166218010775,-0.000106664168180253,-0.000413775237419685,-0.000115204286892199,-0.000401582969821438,-0.000110120450799699
0.0002,0.000359177796724129,0.000177706097270147,0.00029936104558406,0.000189287287278166,0.000253803902796777,0.000185557279151286
0.0002,0.000953097466892796,-8.25634542525334e-06,0.00110047771094615,-4.0642897909895e-05,0.00120065612456025,-3.75799319326873e-05
0.0002,0.000431517103076869,7.95265098510869e-05,0.00047722087005118,7.34589520798533e-05,0.000488707591690109,7.23111402391935e-05
0.0002,-0.000292487778888712,-5.68637616642998e-05,-0.000184631028577933,-5.36281574906636e-05,-0.00014288303436988,-5.79106046722731e-05
0.0002,0.000809327470491782,1.0444664897203e-05,0.000767204198221293,-7.03989717055327e-06,0.000794294855130042,-5.38030725079296e-06
0.0002,-0.000100831559058567,9.04845607852958e-05,5.25926515563167e-05,0.000108483158444172,7.83322377250666e-05,9.67147765563824e-05
0.0002,-0.00119443785769957,-0.000200766179258825,-0.00112654620998608,-0.000188957127002712,-0.00109227789193792,-0.000194820244466585
0.0002,-0.000339131464758868,0.000159444535470279,-0.000433500847973327,0.000180381980150819,-0.000542080747420653,0.00017880193353131
0.0002,-0.00156170727738805,-8.92319711930936e-05,-0.00149310977598874,-5.55770187192252e-05,-0.0015332262271225,-6.15084371727297e-05
0.0002,0.000646280360677026,-2.72688265020108e-05,0.00058974718151002,-5.22570538872945e-05,0.00059226145739553,-4.15628495072091e-05
0.0002,0.000588741294508295,2.85030427961192e-05,0.00057953160727643,5.58793036762196e-06,0.000579056091986318,1.72082754111955e-05
0.0002,0.00169723730555698,0.000159969294377913,0.00155929101200035,0.000129582034957994,0.00154135443531903,0.000140638530672132
0.0002,0.000175642005286215,0.000146087867348361,0.000142940886221625,0.000168588596043957,9.7489577613121e-05,0.000160629493994302
0.0002,5.89118498180648e-05,0.000125287694429409,0.000182528962945038,0.00013380549482519,0.000173992760877945,0.000130622412264579
0.0002,-0.000477707338530946,3.65737839266304e-05,-0.000425957209377662,6.08140932586537e-05,-0.000449434598590015,5.22048272828565e-05
0.0002,-0.00153302863794694,-2.37962996051749e-05,-0.00153499194625019,1.65250425397367e-05,-0.00160851942418011,1.26092161771743e-05
0.0002,-0.000337339484827966,-0.000258265409697209,-0.000195402437329543,-0.000274872740223842,-8.71431718795138e-05,-0.00027198295962497
0.0002,-0.000666323240185248,-5.69201270253566e-05,-0.000572897615753767,-4.63011688192806e-05,-0.000545733609975925,-5.29062924863903e-05
0.0002,-0.00102487016218849,-0.000159620762295062,-0.000908428286141637,-0.000146593899836732,-0.00087879774943433,-0.000146260278661379
0.0002,-0.000225391510785167,-8.594913882352e-05,-0.000143278786561908,-8.83062311893552e-05,-8.85780405438222e-05,-9.02074722824448e-05
0.0002,-0.000360933719993716,2.524117455487e-05,-0.000381723362682567,3.60002551550688e-05,-0.000412646326325793,3.44312520238662e-05
0.0002,0.000555258027874371,5.57281918320722e-05,0.000474043211824609,4.7104262448119e-05,0.000463407153473997,4.90694151475511e-05
0.0002,-1.20125944349568e-05,1.16884269459451e-05,-6.44933256691061e-05,7.5542997434343e-06,-8.59228827934594e-05,1.09384205499042e-05
0.0002,0.000539857839192804,5.62964935872683e-05,0.000568566242691624,4.30006143512045e-05,0.000585193917732746,4.55622298909952e-05
0.0002,0.000498820794061104,9.36985191984578e-05,0.000412524926109356,8.12677122228165e-05,0.000358271883478758,8.84218227384148e-05
0.0002,-0.000985372207536166,-0.00017349999426762,-0.000885692869443432,-0.000168148789566224,-0.000861845738639776,-0.000158978160572012
0.0002,0.00123085561992837,0.000190457261576684,0.00101045598916811,0.000176571883665871,0.00095816053572039,0.000174534892798039
0.0002,0.000135467754663459,6.74106947932348e-05,0.000148403941368464,7.11171112291308e-05,0.000148614671337166,6.43691248019459e-05
0.0002,0.000496517933839809,3.18019894906548e-05,0.000524042758746755,3.02801143912741e-05,0.000538765008357229,3.32004958417305e-05
0.0002,0.000285608299483938,2.79598949363886e-05,0.000363554169900109,1.88409879441156e-05,0.000386739354939559,2.5792989043716e-05
0.0002,-0.000616079064776508,-5.855511784941e-05,-0.00051844636471299,-5.2092918639198e-05,-0.000501957229736955,-5.48139445522844e-05
0.0002,0.000683945203605354,1.16561430039136e-06,0.000603909744897536,-2.56585321454901e-05,0.000598708453771422,-1.44379822859752e-05
0.0002,0.000301550831324459,-5.89734641290816e-05,0.000299626238795472,-7.07914060584623e-05,0.000336083828263262,-6.67743439244147e-05
0.0002,-0.00101788557240241,-0.000228687900541596,-0.000926533181667529,-0.000228523280007247,-0.000880182212796288,-0.000230027521357959
0.0002,0.000316873942062788,-9.5235660290984e-05,0.00039406062387083,-0.000103228808326515,0.000458967644380337,-0.000103816018624558
0.0002,0.000287496351192099,0.000106841098881139,0.000392894804428576,0.000112150018888123,0.000411276947771011,0.00010383460149435
0.0002,-0.000675100034840062,2.81545640978112e-05,-0.000733492224046991,5.51196003219652e-05,-0.000798406317612302,4.66531198736441e-05
0.0002,-0.00090763164723647,0.000130550213060129,-0.000842055354431313,0.000176775754254242,-0.000889047842457789,0.000156377781503629
0.0002,0.000263690982785549,-3.50916189271478e-05,0.000281195131872997,-4.60659069000325e-05,0.000302431063351914,-3.96451544131209e-05
0.0002,0.000812615838850561,6.05325940475106e-05,0.000788815734649932,4.28884357666666e-05,0.00081403621441309,4.60717655062576e-05
0.0002,0.00033105882925426,4.3991603809955e-05,0.000367597370775736,3.92316874002908e-05,0.000379334599609565,3.49963018095279e-05
0.0002,-0.00109944423574796,3.20905155164854e-05,-0.00112588641331935,6.74950829751156e-05,-0.00119940530987716,5.65441827567573e-05
0.0002,0.000551736913493393,0.000181318641516895,0.000604989778182982,0.00018976854701689,0.000602088813315989,0.000179870401622468
0.0002,0.000331501049761125,-0.000153248673381252,0.000291774881661859,-0.000183336371542706,0.000339481160263154,-0.000173141773901806
0.0002,0.000173563554081504,0.000132284431777205,0.000147424632349604,0.000136476363456309,0.000103251478583764,0.0001340815523038
0.0002,-0.000719261199654801,1.62568004710117e-05,-0.000686001477430455,5.11928902201037e-05,-0.000707622173311336,3.97914049672918e-05
0.0002,0.00073159583364533,0.000122854201620142,0.000751495748791543,0.000115949051554068,0.000752534096701719,0.000118164387555702
0.0002,0.000652494053095388,-0.000105725040448869,0.000814554238793398,-0.000136170313636673,0.000925976061725514,-0.00013175943150981
0.0002,0.000734015511014875,0.00028452574874625,0.000476200846277014,0.00029397727742992,0.000348901608495047,0.00028631948794353
0.0005,-0.00214182373232142,6.06780005122082e-05,-0.00230934467950386,0.000120577035642754,-0.00250239610920845,0.000116158129958193
0.0005,-0.000629317343192424,0.000373903341322448,-0.000793419063298265,0.000431414084667579,-0.000997823007320126,0.000417483143251569
0.0005,-0.00191257881808543,-0.000241538316590064,-0.00157279886007632,-0.00020826192549407,-0.00145187171593128,-0.000219254528457205
0.0005,-0.000995604711505173,-1.41774351531275e-05,-0.000972659635578529,-4.58298854318068e-06,-0.0010367161248768,6.18802686637251e-07
0.0005,-0.000565875462374817,-0.000249588977631823,-0.000239512356634813,-0.000250538378016558,-7.81811447012268e-05,-0.000256355988254955
0.0005,-0.00413682759062579,-0.000377469344788201,-0.00390543034098829,-0.000296219375336471,-0.00388480430534495,-0.00031822489541982
0.0005,-0.00216407019109512,-0.000468670044566717,-0.00168861212178104,-0.000460958270898834,-0.00150921678506581,-0.000460518900010356
0.0005,0.000400236695817811,0.000223106950586965,0.000327682915266455,0.000242633598055782,0.000242931989451328,0.000241307618240456
0.0005,0.00136643550395073,0.000248670884390227,0.00130022588811546,0.000237290266388144,0.00127920813036394,0.000227245432471303
0.0005,-0.00186415888151335,0.000412030680003156,-0.0017818822876384,0.000517175762329838,-0.00196570174942581,0.000477269774218438
0.0005,0.00507490935817252,0.000439806808349182,0.00456483373008628,0.000348432362577903,0.004511379117491,0.000367419859145131
0.0005,-0.00211590111634354,-0.000772528396601689,-0.00179421121330204,-0.000796760807876148,-0.00155795710821928,-0.000788428910099715
0.0005,0.00043418269859808,-0.000104041073101915,0.000731775147638512,-0.000125893480921149,0.000864234414944905,-0.000119298566701087
0.0005,0.00113190231319835,-0.000293034319951067,0.000806905013817448,-0.000351640938583695,0.00083826623560761,-0.000317906930519059
0.0005,-0.00423777950464979,7.36803387215672e-05,-0.0043380967770961,0.00019405823935576,-0.00459135468064157,0.000160425804190305
0.0005,-0.00224386728697303,-0.000589935482872483,-0.00204935118721177,-0.000586792247230147,-0.0018941116953983,-0.000583926597221873
0.0005,0.00169893893068353,0.000575631848912599,0.00136007660736039,0.000583994580659969,0.00116417351753974,0.000576368397694231
0.0005,0.00290566831092772,0.000716722772798464,0.00255899005141511,0.000713680937975478,0.00235265503956842,0.00071930328949126
0.0005,0.00249184124718598,0.000335105375528896,0.00203492986097437,0.000295821166835982,0.00191080129057034,0.000306450172535315
0.0005,-0.00159056316903482,0.000208587945635813,-0.00181984955983893,0.000296778309511768,-0.00200589163236363,0.000265658421425561
0.0005,-0.00267766397726106,-0.000443354615402964,-0.00250466306547853,-0.000404260739550614,-0.00245223362454462,-0.000407184889985545
0.0005,0.00127856780478374,0.000476636318054863,0.000812680243664764,0.000489738020781309,0.000576086408620364,0.000484604472333575
0.0005,0.000788891104663399,0.000197593427408936,0.000580750655555591,0.000196336579937778,0.000466166597421953,0.000200146445017854
0.0005,-0.00144178360686906,0.000282667461712295,-0.0017399830155418,0.00035225573998168,-0.00197676255350532,0.000333509245716745
0.0005,0.0035864028717989,0.000454246553504929,0.00315791932997775,0.000405457648546876,0.00302591810064636,0.000427183001400135
0.0005,0.000855722592745693,-1.800278821007e-05,0.000644470315067804,-5.6067957182531e-05,0.000611908195727089,-4.41589164376432e-05
0.0005,6.9067894709751e-05,-0.000292728218397964,0.000461244769976653,-0.000332264044489442,0.00062398481114919,-0.000307782398830274
0.0005,-0.000309333292391471,1.94053184462923e-05,-0.00030666086194115,2.84634778645949e-05,-0.000371076459844974,4.06474696439094e-05
0.0005,-0.00212707399688615,0.000257069937973851,-0.0023282168192655,0.000350600374967905,-0.00255000036681782,0.00031564046170721
0.0005,0.000688494523952844,-9.12082080767887e-05,0.00103993598394897,-0.000121710032759687,0.00120260105036011,-0.000114799422276674
0.0005,-0.000945018996899783,-0.00045762088111202,-0.000505941808719592,-0.00046896899966077,-0.000313060496342433,-0.000454462592360154
0.0005,0.00371427006948558,0.000755662046406562,0.00299790322193721,0.000739803009818314,0.00268997946330682,0.000747546856490979
0.0005,-0.000174353797560289,0.000188780808757306,-0.000455358987678597,0.000217165862127338,-0.000573719319915419,0.000203367167733198
0.0005,0.00119737334683943,0.000375635385065312,0.00104198580392747,0.000368010895887085,0.000936236851637149,0.000370894390797562
0.0005,0.00155034379946717,0.000245723085418966,0.00163776677941121,0.000235505738871306,0.00163552796116023,0.000238866232765304
0.0005,0.00298897002021607,0.000349874869440744,0.00312536556825913,0.000315851790308578,0.00325833863943837,0.00029572555031014
0.0005,0.00215282843969004,0.00038837429623488,0.00199400792275301,0.000352989083939808,0.00188498466803387,0.000360259693709833
0.0005,-0.000383892572676943,-0.000254267932758296,5.08663300023074e-05,-0.000251163592654128,0.000223529332332431,-0.000257743043063148
0.0005,-0.00254065235055714,0.00018391577728908,-0.00265091384855673,0.000269429011963743,-0.00285270104382623,0.000246263196659717
0.0005,-0.000591371279683516,8.36593587464904e-05,-0.000414200454202066,0.000126343019757328,-0.000406495943029491,0.000109662058812181
0.0005,-0.000727049295720159,-0.000606410356362444,-0.000686075704142855,-0.000646192810843248,-0.000576322729489148,-0.000608319739759615
0.0005,-0.000319801301996351,0.000143765242172116,-0.000890028595634889,0.000176930854461497,-0.00108741754606479,0.000165417994160153
0.0005,-0.00124063415324587,2.62507000256502e-05,-0.00135823627289351,6.86846046717756e-05,-0.00148633344938727,6.97603240384066e-05
0.0005,0.00284521735318523,-0.000232617780908145,0.00298373611814507,-0.000320747581966535,0.00324642164734515,-0.000306906515481385
0.0005,0.00062078128878365,-0.000267935818359991,0.000994685845959177,-0.000333431160245754,0.001206229606661,-0.00030598761241941
0.0005,-0.00163624498745446,-0.000528888164557788,-0.00148587161122687,-0.000522413361728275,-0.00134124797584642,-0.000513473057246833
0.0005,0.00176425854435196,0.000184491795861013,0.00181447393479492,0.000173891984987325,0.00187080982860577,0.000161141806127658
0.0005,0.00212278052886941,0.00039038507741036,0.00174933787193188,0.000369780541903183,0.00157939822447332,0.000385579169033607
0.0005,-0.00186410784676546,-0.00035480055032962,-0.00163948922831036,-0.000318593321919361,-0.00150117165276565,-0.000347656741658364
0.0005,0.000355022499435693,-0.000182111173088429,0.000264709051425303,-0.000212463538819973,0.000295164841207795,-0.000198765339672434
